28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
Finished all iterations of simulation

number of mutations in simulation: 89131604
number of mutations in SFS: 5.0329e+07
time elapsed (ms): 510346

 Saving SFS to: sfs_out_selection_{9.364548e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 9.39799e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
Finished all iterations of simulation

number of mutations in simulation: 89131421
number of mutations in SFS: 5.03288e+07
time elapsed (ms): 510468

 Saving SFS to: sfs_out_selection_{9.397993e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 9.43144e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
Finished all iterations of simulation

number of mutations in simulation: 89130581
number of mutations in SFS: 5.0328e+07
time elapsed (ms): 510516

 Saving SFS to: sfs_out_selection_{9.431438e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 9.46488e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
Finished all iterations of simulation

number of mutations in simulation: 89130056
number of mutations in SFS: 5.03275e+07
time elapsed (ms): 510500

 Saving SFS to: sfs_out_selection_{9.464883e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 9.49833e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
Finished all iterations of simulation

number of mutations in simulation: 89129536
number of mutations in SFS: 5.0327e+07
time elapsed (ms): 510681

 Saving SFS to: sfs_out_selection_{9.498328e-05}.txt
Finished
reading file robertson_samples/sample_13.txt
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 9.53177e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89129338
number of mutations in SFS: 5.03267e+07
time elapsed (ms): 509333

 Saving SFS to: sfs_out_selection_{9.531773e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 9.56522e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89128621
number of mutations in SFS: 5.0326e+07
time elapsed (ms): 510070

 Saving SFS to: sfs_out_selection_{9.565217e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 9.59866e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89128191
number of mutations in SFS: 5.03256e+07
time elapsed (ms): 509302

 Saving SFS to: sfs_out_selection_{9.598662e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 9.63211e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
Finished all iterations of simulation

number of mutations in simulation: 89127539
number of mutations in SFS: 5.03249e+07
time elapsed (ms): 509359

 Saving SFS to: sfs_out_selection_{9.632107e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 9.66555e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
