30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
30415.998047	30416.000000	30415	30416.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
60831.996094	60832.000000	60831	60832.000000
Finished all iterations of simulation

number of mutations in simulation: 88921250
number of mutations in SFS: 5.01205e+07
time elapsed (ms): 508726

 Saving SFS to: sfs_out_selection_{2.402010e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000244724
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
Finished all iterations of simulation

number of mutations in simulation: 88915158
number of mutations in SFS: 5.01144e+07
time elapsed (ms): 508469

 Saving SFS to: sfs_out_selection_{2.447236e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000249246
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
53371.996094	53372.000000	53371	53372.000000
Finished all iterations of simulation

number of mutations in simulation: 88909348
number of mutations in SFS: 5.01087e+07
time elapsed (ms): 508071

 Saving SFS to: sfs_out_selection_{2.492462e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000253769
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
6743.999512	6744.000000	6743	6744.000000
Finished all iterations of simulation

number of mutations in simulation: 88903306
number of mutations in SFS: 5.01027e+07
time elapsed (ms): 507926

 Saving SFS to: sfs_out_selection_{2.537688e-04}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000258291
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
Finished all iterations of simulation

number of mutations in simulation: 88897247
number of mutations in SFS: 5.00967e+07
time elapsed (ms): 508078

 Saving SFS to: sfs_out_selection_{2.582915e-04}.txt
Finished
reading file robertson_samples/sample_23.txt
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 0.000262814
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
